date,name,type,distance_km,moving_time,elapsed_time,avg_hr,max_hr,elevation_gain_m,elevation_loss_m,min_elevation_m,max_elevation_m,avg_pace_min_km,calories,training_load,aerobic_training_effect,anaerobic_training_effect,vo2max_estimate
2026-06-27,Copenhagen Running,outdoor,15.73,1:15:48,1:16:58,161.0,184.0,70.0,77.0,-3.0,19.4,4:49,1274.0,239.36904907226562,5.0,0.20000000298023224,54.0
2026-06-24,Copenhagen Running,outdoor,11.26,0:58:08,0:58:51,148.0,170.0,24.0,23.0,7.2,19.4,5:09,871.0,124.38043212890625,3.700000047683716,0.30000001192092896,54.0
2026-06-22,Treadmill Running,treadmill,3.45,0:32:57,0:42:27,,,,,,,9:33,207.0,9.056045532226562,0.8999999761581421,0.0,
2026-06-20,Copenhagen Running,outdoor,12.58,1:10:14,1:11:41,156.0,179.0,96.0,92.0,7.0,35.8,5:35,1080.0,130.8958740234375,3.799999952316284,0.4000000059604645,53.0
2026-06-12,Bornholm Running,outdoor,3.8,0:22:34,0:23:02,138.0,158.0,35.0,25.0,-0.6,28.4,5:56,316.0,33.61875915527344,2.200000047683716,0.0,54.0
2026-06-08,Reykjavik Running,outdoor,44.01,4:19:35,4:41:04,155.0,182.0,442.0,425.0,-1.6,172.4,5:53,3803.0,354.84869384765625,5.0,0.5,54.0
2026-06-07,Running,outdoor,10.65,0:57:02,0:58:05,153.0,172.0,71.0,64.0,-106.6,-75.0,5:21,869.0,113.09629821777344,3.5,0.20000000298023224,
2026-05-31,Treadmill Running,treadmill,7.75,1:09:12,1:24:28,,,,,,,8:55,455.0,0.0,0.0,0.0,
2026-05-30,Running,outdoor,14.83,1:25:33,1:31:13,152.0,179.0,112.0,101.0,-22.4,7.6,5:46,1290.0,138.5833282470703,3.700000047683716,0.800000011920929,
2026-05-24,Running,outdoor,9.62,1:22:13,2:39:23,150.0,182.0,566.0,574.0,852.0,1295.2,8:32,1851.0,198.8417510986328,4.400000095367432,0.4000000059604645,
2026-05-23,Running,outdoor,19.42,2:48:14,4:43:19,156.0,182.0,984.0,990.0,994.0,1677.6,8:39,3285.0,356.0082092285156,5.0,2.0,
2026-05-22,Running,outdoor,9.86,1:11:20,1:47:16,165.0,192.0,498.0,496.0,831.2,1232.6,7:14,1440.0,318.1729736328125,5.0,1.7000000476837158,
2026-05-18,Hill Intervals,outdoor,5.9,0:32:09,0:34:43,156.0,190.0,73.0,65.0,60.0,80.8,5:27,501.0,144.1643829345703,3.4000000953674316,2.799999952316284,
2026-05-16,Treadmill Running,treadmill,11.02,1:25:46,1:26:41,,,,,,,7:47,924.0,14.7994384765625,1.399999976158142,0.0,
2026-05-11,Treadmill Running,treadmill,2.79,0:21:59,0:29:55,,,,,,,7:53,239.0,6.5078125,0.6000000238418579,0.0,
2026-05-10,Running,outdoor,43.65,3:52:42,3:59:24,163.0,181.0,75.0,65.0,36.6,58.6,5:19,3186.0,323.3169250488281,5.0,2.0,
2026-05-06,Treadmill Running,treadmill,5.73,0:39:54,0:40:54,,,,,,,6:57,506.0,8.838729858398438,0.800000011920929,0.0,
2026-05-03,Running,outdoor,10.88,1:12:12,1:21:16,148.0,174.0,93.0,82.0,24.8,55.6,6:38,1061.0,93.61111450195312,3.4000000953674316,0.20000000298023224,
2026-05-01,Running,outdoor,7.21,0:39:54,0:41:45,158.0,172.0,57.0,47.0,55.2,83.8,5:32,663.0,118.84024047851562,3.700000047683716,0.0,
2026-04-29,Running,outdoor,5.61,0:28:03,0:30:14,151.0,188.0,6.0,3.0,37.2,42.6,5:00,442.0,132.8115997314453,3.200000047683716,2.799999952316284,
2026-04-25,LISS,outdoor,11.89,1:03:44,1:04:19,156.0,176.0,138.0,139.0,73.4,102.0,5:21,988.0,134.6495361328125,3.9000000953674316,0.20000000298023224,
2026-04-22,Running,outdoor,10.19,0:58:11,1:00:22,137.0,172.0,72.0,64.0,31.0,59.8,5:42,641.0,55.79698181152344,2.5,1.399999976158142,
2026-04-18,Running,outdoor,32.01,3:01:37,3:15:48,151.0,172.0,292.0,280.0,66.4,102.4,5:40,2231.0,161.22776794433594,4.199999809265137,0.800000011920929,
2026-04-15,Running,outdoor,9.03,0:43:10,0:44:30,173.0,192.0,33.0,23.0,28.4,48.0,4:46,779.0,254.94407653808594,5.0,2.299999952316284,
2026-04-11,Running,outdoor,14.62,1:21:03,1:25:33,,,77.0,70.0,34.8,60.2,5:32,1360.0,14.785354614257812,1.399999976158142,0.0,
2026-04-09,Running,outdoor,6.37,0:32:37,0:34:30,,,60.0,48.0,26.0,51.4,5:07,582.0,5.1759796142578125,0.5,0.0,
2026-04-04,Running,outdoor,21.25,1:54:43,1:59:32,,,210.0,214.0,14.4,57.6,5:23,1984.0,13.446853637695312,1.2999999523162842,0.0,
2026-04-01,Running,outdoor,13.16,1:09:35,1:10:06,,,35.0,28.0,32.0,46.2,5:17,1231.0,8.832138061523438,0.800000011920929,0.0,
2026-03-31,Running,outdoor,8.17,0:42:59,0:43:29,,,66.0,71.0,29.0,56.0,5:15,763.0,7.4446563720703125,0.699999988079071,0.0,
2026-03-28,Running,outdoor,3.2,0:15:29,0:16:30,,,16.0,9.0,36.0,44.6,4:49,302.0,3.8560943603515625,0.30000001192092896,0.0,
2026-03-27,Running,outdoor,5.01,0:25:51,0:26:08,,,11.0,6.0,29.8,38.2,5:09,471.0,4.2957000732421875,0.4000000059604645,0.0,
2026-03-22,Running,outdoor,6.25,0:41:03,0:47:01,,,28.0,15.0,52.2,67.6,6:34,580.0,7.0485382080078125,0.699999988079071,0.0,
2026-03-14,Running,outdoor,21.22,1:54:27,1:56:37,,,12.0,13.0,18.0,26.8,5:23,1980.0,13.454635620117188,1.2999999523162842,0.0,
2026-03-12,Running,outdoor,4.11,0:21:23,0:21:35,147.0,166.0,5.0,4.0,33.4,40.4,5:12,308.0,52.295989990234375,2.799999952316284,0.0,
2026-03-07,Running,outdoor,9.03,0:48:05,0:48:56,,,9.0,4.0,39.4,47.6,5:19,844.0,11.783096313476562,1.100000023841858,0.0,
2026-03-05,Running,outdoor,5.01,0:24:47,0:25:22,131.0,174.0,12.0,8.0,33.0,42.2,4:56,292.0,80.7044677734375,3.0,1.5,
2026-02-28,Treadmill Running,treadmill,8.18,0:55:46,0:57:11,145.0,171.0,,,,,6:49,697.0,92.0360107421875,3.4000000953674316,0.0,
2026-02-25,Running,outdoor,5.24,0:26:39,0:28:46,164.0,181.0,21.0,15.0,34.2,46.4,5:05,483.0,113.0889892578125,3.5999999046325684,0.0,
2026-02-18,Treadmill Running,treadmill,3.0,0:28:06,0:32:03,,,,,,,9:21,181.0,76.79827880859375,3.200000047683716,0.0,
2026-02-17,Treadmill Running,treadmill,7.28,0:53:33,0:53:53,141.0,174.0,,,,,7:21,589.0,83.59111022949219,3.299999952316284,0.0,
2026-02-08,Running,outdoor,5.75,0:30:11,0:30:34,,,69.0,65.0,56.2,82.8,5:14,539.0,7.828125,0.699999988079071,0.0,
2026-02-05,Fartlek Run,outdoor,6.12,0:32:11,0:32:49,161.0,178.0,48.0,38.0,40.2,57.6,5:15,535.0,115.35403442382812,3.700000047683716,0.0,
2026-02-03,Running,outdoor,9.26,0:50:06,0:50:37,151.0,171.0,42.0,41.0,32.0,45.2,5:24,742.0,129.25450134277344,3.700000047683716,1.399999976158142,
2026-01-25,Running,outdoor,12.01,1:02:48,1:04:04,166.0,184.0,103.0,99.0,65.6,91.4,5:13,1072.0,216.96792602539062,4.800000190734863,1.100000023841858,
2026-01-17,LISS,outdoor,12.78,1:11:00,1:11:38,145.0,166.0,95.0,97.0,161.4,190.8,5:33,885.0,63.61004638671875,2.9000000953674316,0.10000000149011612,
2026-01-13,Running,outdoor,3.23,0:17:00,0:17:33,158.0,168.0,15.0,10.0,164.2,176.0,5:15,285.0,61.99870300292969,3.0,0.0,
2026-01-13,Running,outdoor,3.29,0:16:50,0:16:59,162.0,173.0,22.0,5.0,162.4,179.0,5:06,285.0,68.11013793945312,3.0999999046325684,0.0,
2025-12-30,Track/Road Reps,outdoor,8.01,0:38:26,0:40:26,162.0,187.0,33.0,28.0,158.4,166.2,4:48,652.0,184.6778564453125,4.0,2.5999999046325684,
2025-12-27,LISS,treadmill,4.57,0:30:19,0:30:54,155.0,167.0,,,,,6:37,484.0,83.54302978515625,3.299999952316284,0.0,
2025-12-25,Run: Z2 - 1h,outdoor,10.39,0:59:32,1:00:31,137.0,145.0,14.0,5.0,33.0,48.4,5:43,616.0,32.383148193359375,2.299999952316284,0.0,
2025-12-23,Running,outdoor,6.12,0:29:37,0:29:51,159.0,185.0,29.0,22.0,10.6,24.8,4:50,471.0,128.62974548339844,3.5,2.200000047683716,
2025-12-21,Running,outdoor,1.91,0:09:41,0:09:51,,,8.0,5.0,41.8,51.2,5:03,180.0,14.399093627929688,1.399999976158142,0.0,
2025-12-21,Running,outdoor,8.25,0:40:24,0:41:00,175.0,194.0,78.0,68.0,35.2,68.8,4:53,736.0,224.9669647216797,5.0,0.20000000298023224,
2025-12-19,Running,outdoor,7.17,0:39:11,0:40:08,,,30.0,39.0,43.6,66.6,5:27,668.0,0.0,0.0,0.0,
2025-12-12,Running,outdoor,2.66,0:13:23,0:13:50,,,2.0,2.0,150.0,152.6,5:02,250.0,0.0,0.0,0.0,
2025-12-02,Running,outdoor,5.02,0:26:35,0:26:53,,,2.0,,162.2,164.6,5:17,470.0,0.0,0.0,0.0,
2025-11-30,Running,outdoor,8.01,0:43:26,0:44:42,,,3.0,3.0,158.8,184.2,5:25,746.0,0.0,0.0,0.0,
2025-11-24,Treadmill Running,treadmill,2.89,0:29:09,0:39:55,,,,,,,10:05,179.0,0.0,0.0,0.0,
2025-11-16,Treadmill Running,treadmill,5.2,0:46:29,0:47:50,,,,,,,8:56,322.0,2.8125152587890625,0.20000000298023224,0.0,
2025-11-12,Treadmill Running,treadmill,5.0,0:35:29,0:36:00,131.0,150.0,,,,,7:05,479.0,16.045379638671875,1.399999976158142,0.10000000149011612,
2025-11-10,Treadmill Running,treadmill,5.11,0:36:57,0:37:00,130.0,167.0,,,,,7:14,400.0,31.23114013671875,2.0999999046325684,0.699999988079071,
2025-10-05,Furesø Running,outdoor,13.01,1:16:35,1:19:20,147.0,170.0,139.0,138.0,24.0,50.4,5:53,1107.0,101.66087341308594,3.5,0.0,54.0
2025-10-03,Copenhagen Running,outdoor,7.35,0:36:42,0:36:43,158.0,173.0,21.0,20.0,9.4,22.4,4:59,596.0,107.43943786621094,3.5,0.0,55.0
2025-09-28,Copenhagen Running,outdoor,8.02,0:36:49,0:37:24,164.0,182.0,20.0,18.0,5.8,16.4,4:35,639.0,147.22547912597656,3.9000000953674316,0.30000001192092896,55.0
2025-09-21,Copenhagen Running,outdoor,3.42,0:19:59,0:21:01,119.0,144.0,10.0,12.0,8.4,17.0,5:50,262.0,25.311355590820312,2.0,0.0,
2025-09-20,Copenhagen Running,outdoor,2.78,0:16:16,0:17:53,123.0,141.0,8.0,5.0,14.2,20.6,5:51,227.0,25.2208251953125,2.0,0.0,
2025-09-17,Treadmill Running,treadmill,1.44,0:14:21,0:15:21,116.0,143.0,,,,,9:55,136.0,11.2266845703125,0.800000011920929,0.0,
2025-09-14,Copenhagen - HM 1:30,outdoor,21.13,1:31:08,1:31:37,183.0,191.0,43.0,44.0,7.8,26.6,4:18,1713.0,471.9599914550781,5.0,2.5999999046325684,55.0
2025-09-07,Copenhagen Running,outdoor,8.0,0:49:58,0:51:43,146.0,160.0,45.0,36.0,4.4,35.4,6:14,717.0,68.1373291015625,2.799999952316284,0.0,55.0
2025-09-06,Copenhagen - 1:30 HM Sim (10km),outdoor,10.02,0:42:06,0:42:09,176.0,193.0,19.0,20.0,8.6,20.8,4:12,779.0,273.9517822265625,4.599999904632568,2.200000047683716,55.0
2025-09-05,Treadmill Running,treadmill,4.32,0:29:37,0:29:59,133.0,151.0,,,,,6:51,343.0,35.28291320800781,2.200000047683716,0.0,
2025-08-31,Frederiksberg Running,outdoor,8.42,0:52:21,0:53:52,142.0,178.0,42.0,49.0,3.6,36.2,6:13,714.0,72.41911315917969,2.9000000953674316,0.0,55.0
2025-08-30,Copenhagen - PRGRSV 14 @ 5:10~>4:18,outdoor,10.01,0:48:44,0:48:54,173.0,195.0,78.0,79.0,9.8,36.6,4:52,856.0,220.3950958251953,4.099999904632568,2.0,55.0
2025-08-27,Copenhagen Running,outdoor,5.14,0:21:57,0:21:59,184.0,197.0,4.0,8.0,10.2,18.8,4:16,418.0,156.32894897460938,3.700000047683716,0.699999988079071,55.0
2025-08-27,Copenhagen - 5k - 19 min - 3:48 m/km,outdoor,5.28,0:20:35,0:20:38,189.0,206.0,9.0,9.0,11.8,18.8,3:53,421.0,272.51885986328125,4.0,3.0999999046325684,55.0
2025-08-24,Copenhagen - 10 km @ 1:30 HM Pace (4:16),outdoor,10.1,0:43:01,0:43:03,177.0,193.0,20.0,15.0,8.8,18.4,4:15,809.0,295.98675537109375,4.900000095367432,2.4000000953674316,55.0
2025-08-23,Copenhagen Running,outdoor,17.34,1:41:16,1:43:10,138.0,190.0,132.0,132.0,8.2,36.0,5:50,1428.0,112.66734313964844,3.4000000953674316,0.10000000149011612,55.0
2025-08-20,Copenhagen - 3x2k < 4:10,outdoor,8.49,0:37:59,0:38:26,161.0,180.0,29.0,25.0,10.0,23.8,4:28,646.0,172.2070770263672,3.700000047683716,2.200000047683716,55.0
2025-08-18,Copenhagen Running,outdoor,8.35,0:54:51,0:56:10,126.0,143.0,15.0,12.0,9.8,19.6,6:34,676.0,45.600250244140625,2.4000000953674316,0.0,
2025-08-16,Vordingborg Running,outdoor,29.3,3:40:49,4:08:50,146.0,188.0,926.0,921.0,1.6,147.2,7:32,2872.0,222.41676330566406,4.400000095367432,1.2000000476837158,55.0
2025-08-14,Copenhagen Running,outdoor,9.07,0:56:38,0:57:37,141.0,157.0,27.0,24.0,9.8,23.2,6:14,760.0,58.98931884765625,2.700000047683716,0.0,55.0
2025-08-12,Copenhagen - 4x1200 @ <4:05,outdoor,7.6,0:36:53,0:37:04,162.0,190.0,11.0,7.0,11.4,15.4,4:51,618.0,171.32679748535156,3.700000047683716,2.0999999046325684,55.0
2025-08-10,Copenhagen Running,outdoor,8.01,0:51:45,0:51:53,132.0,143.0,14.0,13.0,10.2,17.0,6:27,646.0,45.30986022949219,2.4000000953674316,0.0,55.0
2025-08-09,Copenhagen Running,outdoor,10.26,0:46:44,0:46:46,168.0,190.0,31.0,28.0,10.8,23.4,4:33,825.0,212.17808532714844,4.5,0.0,55.0
2025-08-07,Copenhagen - 8/10 k easy <5:15,outdoor,8.39,0:45:55,0:46:42,154.0,170.0,27.0,22.0,11.0,26.0,5:28,717.0,103.31637573242188,3.299999952316284,0.0,55.0
2025-08-05,Copenhagen - 6x800 < 4:00,outdoor,6.95,0:34:26,0:35:09,162.0,192.0,23.0,20.0,6.6,19.6,4:57,587.0,269.217529296875,3.9000000953674316,3.5999999046325684,55.0
2025-08-02,Vordingborg Running,outdoor,10.87,0:56:11,0:56:14,150.0,181.0,72.0,77.0,11.4,34.0,5:10,868.0,130.94090270996094,3.700000047683716,0.0,55.0
2025-07-31,Vordingborg Running,outdoor,10.01,0:45:02,0:45:06,171.0,189.0,72.0,70.0,9.2,34.6,4:29,812.0,230.25173950195312,4.599999904632568,1.2999999523162842,55.0
2025-07-27,Copenhagen Running,outdoor,8.15,0:55:06,0:57:06,133.0,144.0,25.0,20.0,9.4,21.6,6:45,693.0,46.18791198730469,2.4000000953674316,0.0,
2025-07-24,Rødovre Running,outdoor,0.91,0:06:25,0:08:37,152.0,174.0,1.0,,10.8,12.4,7:03,130.0,22.549942016601562,1.7999999523162842,0.0,
2025-07-24,Rødovre Running,outdoor,6.98,0:33:12,0:35:22,167.0,194.0,,,12.0,12.4,4:45,604.0,208.99627685546875,3.9000000953674316,2.700000047683716,55.0
2025-07-22,Copenhagen Running,outdoor,5.57,0:32:59,0:33:01,130.0,142.0,15.0,14.0,10.8,19.6,5:55,432.0,35.61457824707031,2.200000047683716,0.0,
2025-07-20,Frederiksberg Running,outdoor,11.51,1:04:39,1:04:42,165.0,180.0,35.0,36.0,18.4,36.4,5:36,1034.0,146.21224975585938,3.9000000953674316,0.0,55.0
2025-07-18,Copenhagen Running,outdoor,6.11,0:27:59,0:28:12,154.0,175.0,34.0,35.0,9.8,33.6,4:35,471.0,105.94889831542969,3.4000000953674316,0.20000000298023224,56.0
2025-07-16,Copenhagen Running,outdoor,5.01,0:21:15,0:21:36,151.0,186.0,9.0,10.0,11.4,16.4,4:14,351.0,95.23527526855469,3.200000047683716,0.699999988079071,55.0
2025-07-12,Copenhagen Running,outdoor,13.07,1:18:15,1:20:47,151.0,168.0,39.0,43.0,2.0,12.6,5:59,1132.0,105.89384460449219,3.299999952316284,0.0,54.0
2025-07-10,Copenhagen Running,outdoor,6.01,0:28:03,0:28:24,166.0,183.0,19.0,16.0,7.4,21.4,4:39,481.0,129.6602783203125,3.5999999046325684,0.0,54.0
2025-07-08,Copenhagen Running,outdoor,7.24,0:39:36,0:42:13,142.0,169.0,18.0,20.0,10.4,21.8,5:28,575.0,81.97434997558594,3.0999999046325684,0.0,53.0
2025-07-03,Running,outdoor,7.23,0:38:05,0:38:56,169.0,181.0,77.0,84.0,1307.2,1365.2,5:16,634.0,141.05184936523438,3.799999952316284,0.0,51.0
2025-07-01,Running,outdoor,5.08,0:27:09,0:27:48,154.0,175.0,69.0,73.0,1351.4,1399.6,5:21,420.0,82.57809448242188,3.0999999046325684,0.0,52.0
2025-06-28,Naro-Fominskiy rayon Running,outdoor,11.3,1:05:22,1:08:08,161.0,182.0,143.0,138.0,160.0,206.6,5:47,1040.0,163.8595733642578,4.099999904632568,0.20000000298023224,52.0
2025-06-25,Running,outdoor,8.4,0:52:14,1:01:09,148.0,172.0,65.0,58.0,163.6,221.6,6:13,805.0,97.81489562988281,3.4000000953674316,0.4000000059604645,
2025-06-21,Furesø Running,outdoor,11.62,1:15:11,1:15:14,164.0,181.0,227.0,234.0,25.6,55.4,6:28,1115.0,147.2261505126953,4.099999904632568,0.0,52.0
2025-06-18,Copenhagen Running,outdoor,8.45,0:41:02,0:42:14,157.0,192.0,26.0,28.0,8.8,18.6,4:51,653.0,186.5681610107422,4.0,2.5,52.0
2025-06-15,Tårnby Running,outdoor,21.31,1:51:25,1:51:53,175.0,200.0,116.0,129.0,-20.8,52.0,5:13,1895.0,452.5748291015625,5.0,1.899999976158142,51.0
2025-06-11,Copenhagen Running,outdoor,10.02,0:53:12,0:53:41,158.0,173.0,16.0,18.0,7.6,23.2,5:18,848.0,158.00729370117188,4.199999809265137,0.0,51.0
2025-01-01,Treadmill Running,treadmill,2.66,0:12:28,0:12:29,,,,,,,4:40,257.0,0.0,0.0,0.0,
2024-12-17,Treadmill Running,treadmill,4.33,0:31:25,0:35:37,,,,,,,7:15,390.0,0.1891021728515625,0.0,0.0,
2024-12-09,Hill Intervals,treadmill,1.19,0:11:30,0:15:31,,,,,,,9:38,106.0,0.0,0.0,0.0,
2024-12-07,Treadmill Running,treadmill,3.59,0:24:50,0:25:06,,,,,,,6:54,335.0,1.3695526123046875,0.10000000149011612,0.0,
2024-12-02,Treadmill Running,treadmill,4.07,0:30:10,0:30:11,,,,,,,7:25,347.0,0.0,0.0,0.0,
2024-11-26,Treadmill Running,treadmill,6.57,0:31:42,0:31:43,,,,,,,4:49,614.0,0.0,0.0,0.0,
2024-11-24,Treadmill Running,treadmill,7.03,0:36:52,0:36:53,,,,,,,5:14,663.0,0.0,0.0,0.0,
2024-11-08,Copenhagen Running,outdoor,7.57,0:43:19,1:10:56,,,45.7,19.0,2.6,17.8,5:43,691.0,14.588043212890625,1.399999976158142,0.0,
2024-11-06,Treadmill Running,treadmill,1.85,0:11:18,0:13:42,,,,,,,6:05,172.0,0.0,0.0,0.0,
2024-10-18,Vordingborg Running,outdoor,136.9,17:56:45,20:45:06,,,1178.1,1169.0,-5.2,128.4,7:51,11503.0,322.61700439453125,5.0,0.0,
2024-10-13,Copenhagen Running,outdoor,21.15,2:08:00,2:11:40,122.0,138.0,113.5,115.6,-1.6,29.2,6:03,1952.0,84.74322509765625,3.299999952316284,0.0,
2024-10-08,Copenhagen Running,outdoor,8.22,0:43:07,0:43:09,,,20.4,17.1,3.2,16.4,5:14,761.0,19.837158203125,1.899999976158142,0.0,
2024-09-14,Copenhagen Running,outdoor,5.23,0:32:54,0:39:19,,,23.2,16.6,1.4,16.2,6:17,469.0,16.715789794921875,1.600000023841858,0.0,
2024-09-07,Copenhagen Running,outdoor,4.26,0:27:57,0:50:17,,,126.9,104.0,2.4,166.6,6:33,357.0,9.47491455078125,0.8999999761581421,0.0,
2024-08-30,Furesø Trail Running,outdoor,4.43,0:28:13,0:28:51,,,39.0,41.7,22.4,46.4,6:22,390.0,18.361038208007812,1.7999999523162842,0.0,
2024-08-04,Naxos Running,outdoor,22.22,2:12:09,2:18:29,158.0,182.0,85.1,96.2,-1.0,30.2,5:56,2067.0,229.74188232421875,4.599999904632568,0.4000000059604645,52.0
2024-08-02,Treadmill Running,treadmill,6.0,0:36:28,0:38:22,,,,,,,6:04,552.0,0.0,0.0,0.0,
2024-07-31,Athens Running,outdoor,9.41,0:56:28,1:00:17,,,47.9,50.4,85.2,117.0,5:59,859.0,28.103179931640625,2.0,0.0,
2024-07-25,Vordingborg Running,outdoor,5.19,0:32:07,0:32:11,,,36.7,44.9,12.2,35.0,6:11,469.0,20.80059814453125,1.600000023841858,0.0,
2024-07-25,Running,outdoor,,,0:00:03,,,,,28.0,28.2,,0.0,0.18389892578125,0.0,0.0,
2024-07-23,Vordingborg - Track/Road Reps,outdoor,6.51,0:41:13,0:42:37,148.0,184.0,49.7,47.5,24.0,35.0,6:19,607.0,227.81089782714844,3.0999999046325684,3.5999999046325684,52.0
2024-07-20,Copenhagen Running,outdoor,16.94,1:43:47,1:45:00,145.0,170.0,34.6,40.3,0.4,13.2,6:07,1434.0,124.021240234375,3.5,0.0,52.0
2024-07-18,Copenhagen Running,outdoor,10.9,0:59:13,1:00:03,162.0,178.0,34.2,44.0,-7.2,9.8,5:25,982.0,192.7455596923828,4.300000190734863,0.0,52.0
2024-07-16,Track/Road Reps,treadmill,7.0,0:38:05,0:46:45,157.0,185.0,,,,,5:26,734.0,201.92970275878906,3.799999952316284,2.700000047683716,
2024-07-14,Copenhagen Running,outdoor,16.21,1:29:11,1:30:01,168.0,185.0,56.5,63.9,5.4,19.6,5:30,1466.0,300.66387939453125,5.0,1.5,52.0
2024-07-11,Copenhagen Running,outdoor,8.74,0:58:29,1:00:01,149.0,161.0,13.1,13.1,4.2,12.2,6:41,795.0,71.02496337890625,3.0999999046325684,0.0,52.0
2024-07-09,Copenhagen - Track/Road Reps,outdoor,8.7,0:49:24,0:51:50,161.0,193.0,23.6,22.1,-0.4,4.8,5:40,823.0,295.9835205078125,4.300000190734863,3.9000000953674316,52.0
2024-07-07,Odense Running,outdoor,8.15,0:40:04,0:41:56,173.0,191.0,52.3,46.6,-6.2,6.6,4:55,763.0,283.8716125488281,5.0,2.5999999046325684,53.0
2024-07-04,Furesø Trail Running,outdoor,12.87,1:19:57,1:20:01,158.0,174.0,114.1,113.4,20.2,52.6,6:12,1213.0,147.5655517578125,4.099999904632568,0.0,53.0
2024-06-29,Vordingborg Running,outdoor,7.43,0:39:14,0:40:00,148.0,163.0,52.1,47.3,11.2,33.8,5:16,632.0,87.77166748046875,3.299999952316284,0.0,53.0
2024-06-26,Copenhagen Running,outdoor,10.22,0:59:12,1:00:00,,,70.9,75.4,6.2,31.4,5:47,982.0,28.717300415039062,2.200000047683716,0.0,
2024-06-20,Copenhagen Running,outdoor,5.03,0:25:22,0:25:23,,,25.4,10.4,-3.8,13.4,5:02,469.0,5.857696533203125,0.5,0.0,
2024-06-07,Running,outdoor,3.07,0:16:12,0:16:49,,,14.0,1.1,-4.8,10.6,5:17,293.0,1.2802734375,0.10000000149011612,0.0,
2024-05-21,Antibes Trail Running,outdoor,4.69,0:29:46,0:31:49,,,106.6,102.1,0.8,38.0,6:20,403.0,12.161483764648438,1.2000000476837158,0.0,
2024-05-19,Antibes Running,outdoor,6.7,0:40:40,0:41:21,,,29.6,18.9,1.2,17.4,6:04,615.0,19.547821044921875,1.899999976158142,0.0,
2024-05-16,Copenhagen Running,outdoor,4.61,0:22:56,0:23:06,,,19.2,11.8,0.2,13.8,4:58,425.0,11.042465209960938,1.100000023841858,0.0,
2024-05-13,Copenhagen Running,outdoor,7.6,0:41:15,0:41:35,,,11.9,25.0,-5.2,14.4,5:25,695.0,24.762039184570312,2.0999999046325684,0.0,
2024-05-05,Copenhagen Running,outdoor,42.85,3:44:43,3:46:39,,,74.7,74.2,2.2,15.2,5:14,4026.0,91.59919738769531,3.4000000953674316,0.0,
2024-05-01,Treadmill Running,treadmill,3.06,0:15:00,0:15:01,,,,,,,4:53,297.0,2.8024139404296875,0.20000000298023224,0.0,
2024-04-28,Copenhagen Running,outdoor,10.02,0:47:18,0:48:12,,,49.7,56.4,-0.6,13.2,4:43,935.0,19.682281494140625,1.899999976158142,0.0,
2024-04-25,Copenhagen Running,outdoor,5.01,0:26:00,0:26:22,,,8.2,10.5,13.0,18.8,5:11,456.0,13.762664794921875,1.2999999523162842,0.0,
2024-04-20,Copenhagen Running,outdoor,30.4,2:37:46,2:41:24,,,103.3,101.9,-6.4,18.4,5:11,2878.0,64.17231750488281,3.0,0.0,
2024-04-18,Copenhagen Running,outdoor,8.04,0:40:31,0:40:46,133.0,145.0,15.1,18.4,9.2,19.6,5:02,732.0,37.18486022949219,2.4000000953674316,0.0,
2024-04-13,Copenhagen Running,outdoor,22.0,1:52:36,1:54:31,,,143.5,143.3,0.4,33.4,5:07,2026.0,51.76580810546875,2.700000047683716,0.0,
